sentimen,tweet_cleaned
Netral,teambemyae ahnxuazn voting watch smcu now next level skkwow
Netral,teambemyae ahnxuazn voting watch smcu now next level gkklm
Netral,cantik gemesin ae-winter watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,teambemyae ahnxuazn voting keb watch smcu now next level
Netral,teambemyae ahnxuazn voting kaowos watch smcu now next level
Netral,teambemyae ahnxuazn voting owowkeh watch smcu now next level
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,teambemyae ahnxuazn voting aksjejejek watch smcu now next level
Netral,teambemyae ahnxuazn voting xixixi watch smcu now next level
Netral,teambemyae ahnxuazn voting ejkwkwkkw watch smcu now next level
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,chewrybom keren aespa gila keren banget watch smcu now next level aespa official
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,aespasthinqs nyesek bngt pas scene emng langsung ngeh langsung inget gmn jahat hate comment watch smc
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,chewrybom keren aespa gila keren banget watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,taeseulrin terharuu nang watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,salah scene bikin merinding watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,scene bikin langsung keinget kak karina pas predebut debut aespa fans era forever masuk
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naevis uwu watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,keren banget trending watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,muka liat tua muka rem banyak oplas ah dasar tukang bully attitudenya jelek bgt ngatain sunbae gk modal visual senyum kalo sbnrnya ngigetnya aja sanggup watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,beeyooji ungu songong bgt njir ngeselin watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,chewrybom keren aespa gila keren banget watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,kerenn bgt aselii watch smcu now next level
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,suka pas winter nunjukin flat ngapain canggih banget pedang tembak watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,blythecharlie omg sabar watch smcu now next level aespa aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,affluenz bangga bgt aespa watch smcu now next level aespa official karina winter ningning giselle
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,wahh kek irene watch smcu now next level aespa girls aespa girls smcuep aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,episode keren alur bagus bikin merinding mewek gila wehh watch smcu now next level aespa girls aespa girls smcuep aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,episode dejavu bgt wehh watch smcu now next level aespa girls aespa girls smcuep aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
